;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
stralias nagisa55,"chara\nagisa\nagisa55.jpg"
stralias nagisa56,"chara\nagisa\nagisa56.jpg"
stralias nagisa57,"chara\nagisa\nagisa57.jpg"
stralias nagisa58,"chara\nagisa\nagisa58.jpg"
stralias nagisa59,"chara\nagisa\nagisa59.jpg"
stralias nagisa70,"chara\nagisa\nagisa70.jpg"
stralias nagisa71,"chara\nagisa\nagisa71.jpg"
stralias nagisa72,"chara\nagisa\nagisa72.jpg"
stralias nagisa73,"chara\nagisa\nagisa73.jpg"
stralias nagisa74,"chara\nagisa\nagisa74.jpg"
stralias nagisa75,"chara\nagisa\nagisa75.jpg"
stralias nagisa76,"chara\nagisa\nagisa76.jpg"
stralias nagisa77,"chara\nagisa\nagisa77.jpg"
stralias nagisa78,"chara\nagisa\nagisa78.jpg"
stralias nagisa79,"chara\nagisa\nagisa79.jpg"
stralias nagisa80,"chara\nagisa\nagisa80.jpg"
stralias nagisa81,"chara\nagisa\nagisa81.jpg"
stralias nagisa82,"chara\nagisa\nagisa82.jpg"
stralias nagisa83,"chara\nagisa\nagisa83.jpg"
stralias nagisa84,"chara\nagisa\nagisa84.jpg"
stralias nagisa85,"chara\nagisa\nagisa85.jpg"
stralias nagisa86,"chara\nagisa\nagisa86.jpg"
stralias nagisa87,"chara\nagisa\nagisa87.jpg"
stralias nagisa100,"chara\nagisa\nagisa100.jpg"


;--------------早苗-----------------------
stralias sanae50,"chara\sanae\sanae50.jpg"
stralias sanae51,"chara\sanae\sanae51.jpg"
stralias sanae52,"chara\sanae\sanae52.jpg"
stralias sanae53,"chara\sanae\sanae53.jpg"
stralias sanae54,"chara\sanae\sanae54.jpg"
stralias sanae55,"chara\sanae\sanae55.jpg"
stralias sanae56,"chara\sanae\sanae56.jpg"
stralias sanae56b,"chara\sanae\sanae56b.jpg"

;--------------秋生-----------------------
stralias akio50,"chara\akio\akio50.jpg"
stralias akio51,"chara\akio\akio51.jpg"
stralias akio52,"chara\akio\akio52.jpg"
stralias akio53,"chara\akio\akio53.jpg"
stralias akio54,"chara\akio\akio54.jpg"
stralias akio55,"chara\akio\akio54.jpg"
stralias akio70,"chara\akio\akio70.jpg"
stralias akio71,"chara\akio\akio71.jpg"
stralias akio72,"chara\akio\akio72.jpg"
stralias akio73,"chara\akio\akio73.jpg"
stralias akio74,"chara\akio\akio74.jpg"
stralias akio75,"chara\akio\akio75.jpg"
stralias akio76,"chara\akio\akio76.jpg"
stralias akio76b,"chara\akio\akio76b.jpg"
stralias akio77,"chara\akio\akio77.jpg"
stralias akio78,"chara\akio\akio78.jpg"
stralias akio78b,"chara\akio\akio78b.jpg"
stralias akio79,"chara\akio\akio79.jpg"
stralias akio79b,"chara\akio\akio79b.jpg"
stralias akio79c,"chara\akio\akio79c.jpg"
stralias akio80,"chara\akio\akio80.jpg"




;-------------公子--------------------
stralias kouko1,"chara\kouko\kouko01.jpg"
stralias kouko2,"chara\kouko\kouko02.jpg"
stralias kouko3,"chara\kouko\kouko03.jpg"
stralias kouko4,"chara\kouko\kouko04.jpg"
stralias kouko5,"chara\kouko\kouko05.jpg"
stralias kouko6,"chara\kouko\kouko06.jpg"
stralias kouko7,"chara\kouko\kouko07.jpg"
stralias kouko8,"chara\kouko\kouko08.jpg"
stralias kouko9,"chara\kouko\kouko09.jpg"
stralias kouko10,"chara\kouko\kouko10.jpg"
stralias kouko11,"chara\kouko\kouko11.jpg"
stralias kouko12,"chara\kouko\kouko12.jpg"
stralias kouko13,"chara\kouko\kouko13.jpg"


;-------------芳野--------------------
stralias yosino1,"chara\yosino\yosino01.jpg"
stralias yosino2,"chara\yosino\yosino02.jpg"
stralias yosino3,"chara\yosino\yosino03.jpg"
stralias yosino4,"chara\yosino\yosino04.jpg"
stralias yosino5,"chara\yosino\yosino05.jpg"
stralias yosino6,"chara\yosino\yosino06.jpg"
stralias yosino7,"chara\yosino\yosino07.jpg"
stralias yosino8,"chara\yosino\yosino08.jpg"
stralias yosino9,"chara\yosino\yosino09.jpg"
stralias yosino10,"chara\yosino\yosino10.jpg"
stralias yosino11,"chara\yosino\yosino11.jpg"
stralias yosino20,"chara\yosino\yosino20.jpg"
stralias yosino31,"chara\yosino\yosino31.jpg"
stralias yosino32,"chara\yosino\yosino32.jpg"
stralias yosino33,"chara\yosino\yosino33.jpg"
stralias yosino34,"chara\yosino\yosino34.jpg"
stralias yosino35,"chara\yosino\yosino35.jpg"
stralias yosino36,"chara\yosino\yosino36.jpg"
stralias yosino37,"chara\yosino\yosino37.jpg"
stralias yosino38,"chara\yosino\yosino38.jpg"

;------------カルマ------------------
stralias karman1,"chara\karman\karma05.jpg"
stralias karman2,"chara\karman\karma07.jpg"
stralias karman3,"chara\karman\karma03.jpg"
stralias karman4,"chara\karman\karma06.jpg"
stralias karman5,"chara\karman\karma05.jpg"
stralias karman6,"chara\karman\karma06.jpg"
stralias karman7,"chara\karman\karma07.jpg"
stralias karman8,"chara\karman\karma08.jpg"
stralias karman9,"chara\karman\karma09.jpg"
stralias karman10,"chara\karman\karma10.jpg"
stralias karman11,"chara\karman\karma11.jpg"
stralias karman12,"chara\karman\karma12.jpg"
stralias karman13,"chara\karman\karma13.jpg"
stralias karman14,"chara\karman\karma14.jpg"
stralias karman15,"chara\karman\karma15.jpg"
stralias karman16,"chara\karman\karma16.jpg"
stralias karman17,"chara\karman\karma17.jpg"
stralias karman18,"chara\karman\karma18.jpg"
stralias karman19,"chara\karman\karma19.jpg"


;------------ふじこ------------------
stralias fujiko1,"chara\fujiko\fujiko01.jpg"
stralias fujiko2,"chara\fujiko\fujiko02.jpg"
stralias fujiko3,"chara\fujiko\fujiko03.jpg"
stralias fujiko4,"chara\fujiko\fujiko04.jpg"
stralias fujiko5,"chara\fujiko\fujiko05.jpg"

;------------ルドルフ------------------
stralias rudo1,"chara\rudo\rudo01.jpg"
stralias rudo2,"chara\rudo\rudo02.jpg"
stralias rudo3,"chara\rudo\rudo03.jpg"
stralias rudo4,"chara\rudo\rudo04.jpg"

;------------------------------------------------------
;よく使う画像のファイルエイリアス設定
;------------------------------------------------------
stralias balack_1,"bg\inbalack.jpg"     ;[balack_1]エイリアスに"bg/balack.jpg"を格納。
stralias balack_2,"bg/balack02.jpg"   ;バラック内テーブル（昼）
stralias balack_3,"bg/iriguchi.jpg"   ;バラック入り口
stralias balack_4,"bg/balack03.jpg"   ;公子先生の部屋
stralias machi_1,"bg/machi_hiru.jpg"  ;荒廃した街
stralias machi_2,"bg/machi_yoru.jpg"  ;上空から見下ろした暗い街
stralias machi_3,"bg/machi003.jpg"    ;町並み
stralias tower_yoru,"bg\tower_yoru.jpg"
stralias tower_1,"bg/tower01.jpg"     ;ジッグラド遠景昼



;既読スキップモードをON
kidokuskip
;透過モードの選択
transmode alpha
humanz 25
;ロードした直後に読み込むサブルーチン
loadgosub *loadsubroutine
;音楽のフェードアウトにかける時間
mp3fadeout 1000
;アーカイブモードオン
nsa

;ルビ機能オン
rubyon 10,10
;セーブファイルの個数
savenumber 12
;グローバル変数を使用
globalon
;ウィンドウタイトル
caption "NETANNAD"
;”？」。が出たら、クリックするように設定。
clickstr "！？」。",1
;バージョン
versionstr "NETANNAD","Copyright 2004.Team Netannad."

;右クリックメニューの設定
rmenu "《ウィンドウ消去》",windowerase,"《セーブ》",save,"《ロード》",load,"《読み返す》",lookback,"《タイトルへ》",reset,"《ゲーム終了》",end
;右クリック時の文字設定など
menusetwindow 25,25,2,5,0,1,#4B4B4B
;右クリック時の選択肢色
menuselectcolor #1BFEED,#FFFFFF,#C0C0C0
;メニュー時などの音設定
menuselectvoice "","","wave/oncursor.wav","wave/push.wav","","",""
;通常選択肢の色
selectcolor #1BFEED,#FFFFFF
;メニューで選択する速度。遅い：普通：速い
defaultspeed 40,20,0
;デフォルトのフォント
defaultfont "ＭＳ 明朝"
;文字影の設定
shadedistance 1,2
;回想モードの色
lookbackcolor #B5D5FB
;右クリック時の各名前
savename "ＳＡＶＥ","ＬＯＡＤ","ファイル"
;通常選択肢をクリックしたとき等になる音
selectvoice "wave/null.wav","wave/oncursor.wav","wave/push.wav"

;メニューバー設定
resetmenu
insertmenu "終了",END
insertmenu "バージョン情報",VERSION
insertmenu "音量",DWAVEVOLUME
insertmenu "選択肢までスキップ",SKIP
insertmenu "オートモード",AUTO
insertmenu "環境設定",SUB
insertmenu "効果音",SUB,1
insertmenu "鳴らす",WAVEON,2
insertmenu "鳴らさない",WAVEOFF,2
insertmenu "クリック設定",SUB,1
insertmenu "普通",CLICKDEF,2
insertmenu "ページごと",CLICKPAGE,2
insertmenu "フォント",FONT,1
insertmenu "文字速度",SUB,1
insertmenu "遅い",TEXTSLOW,2
insertmenu "普通",TEXTMIDDLE,2
insertmenu "速い",TEXTFAST,2
insertmenu "スキップ設定",sub,1
insertmenu "全てのメッセージを飛ばす",kidokuoff,2
insertmenu "既読のテキストのみ飛ばす",kidokuon,2
insertmenu "画面",SUB,1
insertmenu "フルスクリーン",FULL,2
insertmenu "ウィンドウ",WINDOW,2


;-----------------------------------
;画像エフェクト指定
;-----------------------------------
effect 2,2,500;左シャッター
effect 3,3,500;右シャッター
effect 4,4,500;上シャッター
effect 5,5,500;下シャッター
effect 6,6,500;左カーテン
effect 7,7,500;右カーテン
effect 8,8,500;上カーテン
effect 9,9,500;下カーテン
effect 10,10,300;ピクセル単位のクロスフェード
effect 11,11,500;左からスクロール
effect 12,12,500;右からスクロール
effect 13,13,500;上からスクロール
effect 14,14,500;下からスクロール
effect 14,10,1000;ピクセル単位（ゆっくり）
effect 16,16,500;モザイクアウト（print命令が必要）
effect 17,17,500;モザイクイン
effect 18,10,200;ピクセル単位素早く
effect 19,17,2000;モザイクイン（ゆっくり）
effect 20,2,100 ;左カーテン素早く
effect 21,10,5000
effect 22,10,4000
effect 23,10,3000


;---------------------------------------------------------------------------------
;実行ブロック開始
;---------------------------------------------------------------------------------
game
*start


;エフェクト枚のウィンドウ消去設定
erasetextwindow %etx

wave "wave\AUDIO-02.wav"
bg "leafkey.jpg",14

;もし自動クリック設定が０秒なら１秒にする
if %auto_speed=0 mov %auto_speed,1000
wait 2500
bg #000000,14

!sd
bgmvol 80
gosub *changenoudo


bgm "bgm2/megmel.mp3"

*loop
allspresume
;---------------------メニュー-------------------
bg "bg/titlelogo.jpg",0
textoff

lsp 0,":s#FFFFFF#17E0F0Ｓｔａｒｔ",450,150
lsp 1,":s#FFFFFF#17E0F0Ｌｏａｄ",450,200
lsp 2,":s#FFFFFF#17E0F0Ｏｐｔｉｏｎ",450,250
if %omake=1 lsp 3,":s#FFFFFF#17E0F0Ｅｘｔｒａ",450,300
if %omake=0 lsp 3,":s#FFFFFF#A4A4A4Ｅｘｔｒａ",450,300
if %omake=1 lsp 6,":s#FFFFFF#17E0F0Ａｆｔｅｒ",450,350

print 10





*else2
spbtn 0,1
spbtn 1,2
spbtn 2,3
if %omake=1 spbtn 3,4
if %omake=0 spbtn 3,5 ;ボタン番号5は、未クリア時のボタン定義
if %omake=1 spbtn 6,6 ;トゥルーエンドを見ていたらAfterをボタン化

print 1
*else
btnwait %0               ;メニューからの入力待ち。
if %0=0 goto *else2
if %0=-1 goto *else2
if %0=1 wave "wave/push.wav":goto *newstart
if %0=2 wave "wave/push.wav":gosub *load
if %0=3 wave "wave/push.wav":gosub *option
if %0=4 wave "wave/push.wav":gosub *extra
if %0=5 goto *else2 ;未クリア時にExtaraを押すとelseへ
if %0=6 wave "wave/push.wav":csp -1:goto *after


allspresume              ;全てのスプライトを再表示
goto *loop



;-------------------ロード-------------------------------
*load
allsphide              ;全てのスプライトを非表示
bg "bg/sky01.jpg",10
systemcall load
return


;-------------------ロード直後に読み込むサブルーチン----------------
*loadsubroutine
gosub *changenoudo
gosub *autospeedchange
gosub *erasetxtchange
!sd
return



;--------------------------------------------------------
;------------------オプション設定画面--------------------
;---------------------------------------------------------

*option
csp -1;全てのスプライト消去
bg "option.jpg",10

*optionloop



;自動クリック関連
;-----------------------------------------


lsp 10,":s/17,17,0;#FFFFFF#17E0F0１秒",70,100
lsp 11,":s/17,17,0;#FFFFFF#17E0F0２秒",120,100
lsp 12,":s/17,17,0;#FFFFFF#17E0F0３秒",170,100
lsp 13,":s/17,17,0;#FFFFFF#17E0F0４秒",220,100
lsp 14,":s/17,17,0;#FFFFFF#17E0F0５秒",270,100

if %auto_speed=1000 lsp 10,":s/17,17,0;#FF0000１秒",70,100
if %auto_speed=2000 lsp 11,":s/17,17,0;#FF0000２秒",120,100
if %auto_speed=3000 lsp 12,":s/17,17,0;#FF0000３秒",170,100
if %auto_speed=4000 lsp 13,":s/17,17,0;#FF0000４秒",220,100
if %auto_speed=5000 lsp 14,":s/17,17,0;#FF0000５秒",270,100

automode_time %auto_speed
;-----------------------------------------



;テキストウィンドウの濃度関連
;-----------------------------------------

lsp 15,":s/17,17,0;#FFFFFF#17E0F0普通",78,240
lsp 16,":s/17,17,0;#FFFFFF#17E0F0薄い",78,260
lsp 17,":s/17,17,0;#FFFFFF#17E0F0濃い",78,280

if %w_noudo=0 lsp 15,":s/17,17,0;#FF0000普通",78,240:setwindow 30,16,26,14,22,22,0,8,20,1,1,#848484,0,0,639,479;普通
if %w_noudo=1 lsp 16,":s/17,17,0;#FF0000薄い",78,260:setwindow 30,16,26,14,22,22,0,8,20,1,1,#DCDCDC,0,0,639,479;薄い
if %w_noudo=2 lsp 17,":s/17,17,0;#FF0000濃い",78,280:setwindow 30,16,26,14,22,22,0,8,20,1,1,#525852,0,0,639,479;濃い


;エフェクト毎のウィンドウ消去設定関連
;-----------------------------------------

lsp 18,":s/17,17,0;#FFFFFF#17E0F0テキストウィンドウを毎回消さない",78,360
lsp 19,":s/17,17,0;#FFFFFF#17E0F0テキストウィンドウを毎回消す",78,380

if %etx=0 lsp 18,":s/17,17,0;#FF0000テキストウィンドウを毎回消さない",78,360
if %etx=1 lsp 19,":s/17,17,0;#FF0000テキストウィンドウを毎回消す",78,380

;「戻る」ボタンの設定関連
lsp 20,":s/18,18,2;#FFFFFF#17E0F0【戻る】",273,431

;オプションメニューを描画
print 1


;ここからボタン処理
;---------------------------------------------

;一気にボタン化
for %cnt=10 to 20
  spbtn %cnt,%cnt
next

;ボタン判定処理
btnwait %0

if %0=0 goto *optionloop
if %0=-1 movemousecursor 315,437:goto *optionloop
if %0=10 wave "wave\oncursor.wav":mov %auto_speed,1000:goto *optionloop
if %0=11 wave "wave\oncursor.wav":mov %auto_speed,2000:goto *optionloop
if %0=12 wave "wave\oncursor.wav":mov %auto_speed,3000:goto *optionloop
if %0=13 wave "wave\oncursor.wav":mov %auto_speed,4000:goto *optionloop
if %0=14 wave "wave\oncursor.wav":mov %auto_speed,5000:goto *optionloop

if %0=15 wave "wave\oncursor.wav":mov %w_noudo,0:goto *optionloop
if %0=16 wave "wave\oncursor.wav":mov %w_noudo,1:goto *optionloop
if %0=17 wave "wave\oncursor.wav":mov %w_noudo,2:goto *optionloop

if %0=18 wave "wave\oncursor.wav":mov %etx,0:goto *optionloop
if %0=19 wave "wave\oncursor.wav":mov %etx,1:goto *optionloop
if %0=20 wave "wave\push.wav":csp -1:goto *loop



;--------------------↓ウィンドウ濃度変更サブルーチン↓----
*changenoudo
if %w_noudo=0 setwindow 30,16,26,14,22,22,0,8,20,1,1,#848484,0,0,639,479;普通
if %w_noudo=1 setwindow 30,16,26,14,22,22,0,8,20,1,1,#DCDCDC,0,0,639,479;薄い
if %w_noudo=2 setwindow 30,16,26,14,22,22,0,8,20,1,1,#525852,0,0,639,479;濃い
return
;--------------------------↑ここまで↑-------------------



;--------------------↓オートスピード変更サブルーチン（ロード用）↓----
*autospeedchange
automode_time %auto_speed
return
;--------------------------↑ここまで↑---------------------------------



;--------------------↓erasetxtwindow変更サブルーチン（ロード用）↓----
*erasetxtchange
erasetextwindow %etx
return
;--------------------------↑ここまで↑---------------------------------






;------------------ニューゲーム開始---------------------
*newstart
locate 0,0
csp -1
bg #000000,10
mov $1,"岡崎";デフォルトの名字
mov $2,"朋也";デフォルトの名前
現在の名前は岡崎朋也です。変更しますか？
br
select "はい",*change,"いいえ",*kinmirai
*change
inputstr $1,"主人公の名字を入力して下さい。（全角４文字まで）",16,1
inputstr $2,"主人公の名前を入力して下さい。（全角４文字まで）",16,1

主人公の名前は$1$2でよろしいですか？
br
select "はい",*kinmirai,"いいえ",*newstart

;--------------------近未来扁開始----------------------------
*kinmirai
stop
;--------------------プロローグ開始--------------------------
bg "bg\tenjou.jpg",19
!sd
;select "このまま",*next,"バラック３日目",*bara3,"ジッグラト編",*jiggrat,"ジッグラド４日目",*tabidachi,"給水塔",*kyusui,"東京",*tokyo,"スメール内２",*insmail2,"東京２日目",*tokyo2nd,"東京５日目",*tokyo5

*next
　目覚めて最初に見たものは赤茶けた天井だった。
　薄い金属の板が並べられた天井で、窓からの光を受けて凹凸の多い表面がはっきりとよく見える。赤茶けているのは、その金属に浮いた錆の色だった。
　眠気の抜けきらない頭に新鮮な空気を送りこもうと、鼻から大きく息を吸いこんだ。
　……強い機械油の臭いがした。
　今までに嗅いだことのない、かすかな甘さを孕んだ機械油の臭い――@
delay 500
「お、気がついたみたいだな」\
　突然の声に跳ね起きた。
bg balack_1,0
　一気に心臓の鼓動が激しくなる。
　だが声をかけてきた男の顔を見て動悸が少しやわらいだ。
ld c,yosino1,6
　その顔に見覚えがあったからだ。電気工の兄ちゃん。名前はたしか――@
bgm "bgm/43.mid"
「……(芳野祐介/よしのゆうすけ)」
ld c,yosino3,10
「何だ？　いきなり人の名前を呼び捨てにして。もっと他に言うべきことがあるだろ、こういう場合」

　芳野はあきれたように笑いながら言った。\
「言うべきこと……そう……そうだ。ここは一体どこだ？　何で俺が電気屋の兄ちゃんと……こんなところに……」

ld c,yosino7,10
　チ・チ・チ・チ・チ。
　軽やかな舌打ちが返ってきた。

「そいつはまたあとだ。同じこと何度も説明するのは面倒なんでね。そいつらが起きたらちゃんと聞かせてやるよ」
「そいつら？」\
cl c,6
　ふと右手の指先に何か柔らかいものがあたっているのに気づいた。
　目を遣って慌ててそれを引っこめた。
　コンクリートの床に敷かれたマットレスのようなものの上に横たわる女の太腿に触れていたのだ。
　同じ学校の二年生の(坂上智代/さかがみともよ)。
　その隣にもう一人。同じクラスの一ノ瀬ことみが規則正しい寝息を立てていた。\
「これは一体、どういう……？」
ld c,yosino2,6
「だからあとでちゃんと聞かせてやる。
　それよりも俺はあんたの言葉を待ってるんだよ。言うべきことがあるだろ？　人として」
「……言うべきこと？」
「この状況から分かるだろ。助けてやったんだよ、あんたらを。い・の・ち・の恩人」　
「……それで？」
「命の恩人には言うべき言葉があるんじゃないのかね、$1くん？」
「ああ……ありがとう」
ld c,yosino9,10
　それを聞くと芳野はさも満足そうに笑って見せた。\
「あっ、気がついたんですね」
cl c,10
ld l,yosino1,10
　金属のきしむ重い音がして扉が開き、外の光と一緒に少女が入ってきた。
ld r,fuko1,6
　逆光でよく顔が見えないが、声でそれが同じ学校の一年生の(伊吹風子/いぶきふうこ)であることが分かった。\
「どうして伊吹が……何だか、頭がおかしくなりそうだ」
ld r,fuko2,10
「えっ？　お兄ちゃん、何も説明してないの？」
「…………お兄ちゃん？」

　お兄ちゃんって何だ？　たしか伊吹は公子先生の妹で……。
　ますます激しくなる俺の混乱を打ち消すように、風子がいそいそと手を振って見せた。
ld r,fuko4,10
「あ……ちっ、違うんです！　別に血が繋がっているとか、そういうのじゃなくて！」\
ld l,yosino11,10
「『電気屋のお兄ちゃん』を短くすりゃ『お兄ちゃん』だろ。呼びたきゃあんたもそう呼んでいい」

　あまり面白くもなさそうに芳野が口を挟んだ。
　風子が何かを言おうとして、止めた。芳野はそれを見て小さく鼻を鳴らした。
　そうしたやりとりから二人の間に親密なもの――@ちょうど兄妹のような関係を感じた。
　いったいどうなっているんだ。つまらない夢でも見ているのか？　どうして俺はこんなところに寝ていたんだ……。\
「……まだ起きてそんなに経ってないけど、かなり疲れた。こいつら起こすからさ、俺の頭にかかっている黒い霧をどうにかしてくれ」
ld r,fuko3,10
「時間が来ないと起きないんです」
　風子が落ち着いた目でこちらを見つめながら呟いた。
　小さく一つ溜息をついて芳野が言葉を継いだ。
ld l,yosino2,10
「時間が来ればいやでも目覚める」

　ほらそんな感じにな。
cl a,10
　――その言葉に応じるかのように二つの身体がもぞもぞと動いた。\
ld r,kotomi1,6
ld l,tomoyo1,6
　まずことみが制服の乱れを気にしながらゆっくりと身を起こし、智代が毛布をはね除けて飛び起きた。
ld r,kotomi5,10
　そのあまりの勢いにことみが小さく身をすくめる。
ld l,tomoyo3,10
「あ……あれ？」
　智代は直立して呆然と辺りを見回した。
　ことみは固まったまま沈黙している。
　二人の頭のなかが手にとるように分かった。さっきの俺とまったく同じ疑問と不安に襲われているのだ。
cl a,6
「良かった。みんな揃ったのね」\
bg balack_2,6
ld l,kouko1,6
　緊張を破ったのは公子先生の声だった。
　先生は灰色の袋のようなものを手に提げて入ってきた。
「$1君と一ノ瀬さんまで来ちゃったか。そっちは見かけない子だけど、お友だち？」
　先生の声には人を安心させる力がある――@二人の緊張が解けたようだ。智代は両腕の力を抜き、ことみの小さな溜息が聞こえた。\
ld r,tomoyo8,6
「あ。はじめまして。坂上智代といいます」
「はじめまして坂上さん。$1君たちに美術を教えたことがある(伊吹公子/いぶきこうこ)です。よろしくね」

　公子先生は灰色の袋をテーブルのうえに載せると、椅子を引いて俺たちに座るようにうながした。
　長いこと雨晒しになっていたような粗末なテーブルと椅子だった。
　芳野と風子はもう席についている。
cl a,6
　全員が着席したところで芳野がおもむろに口を開いた。\
stop
ld c,yosino2,6
「さて。これから少し突拍子もない話を聞かせることになるが、そのまえにまず希望をとりたい」
「希望？」

　俺が問い返すと芳野は改まって咳払いをした。

「結論から入るか。それとも長い前置きをした方が良いか。
　きつい話になるから、前置きがあった方が良いと俺は思うんだが、早く今の状態を知りたいと言うなら――」\
「早く教えてくれ！　俺はもう頭がおかしくなりそうなんだ！」

　思わず席を立ち叫んだ。部屋がしんと静まりかえった。
　公子先生が冷静な目でこちらを見ていた。
　俺は自分が勝手なことを言っているのに気づき、席に着いた。
cl c,6
ld c,kotomi4,6
